source,target
68,495
69,213
70,825
71,129
71,849
73,81
73,91
73,232
73,405
73,476
73,928
74,625
74,914
75,327
75,345
75,601
75,633
76,259
77,481
77,544
77,596
79,89
79,136
79,211
79,214
79,234
79,335
79,415
79,489
79,667
79,695
79,810
79,929
80,86
80,163
80,297
80,423
80,534
80,726
80,777
86,195
86,455
86,517
86,606
87,131
87,212
87,399
87,456
87,570
87,745
87,898
88,102
88,209
88,215
88,371
88,383
88,421
88,485
88,647
88,694
88,703
88,840
88,843
89,157
89,355
89,386
89,644
90,165
90,175
92,118
92,198
92,220
92,286
92,299
92,360
92,512
92,627
92,899
93,190
93,296
93,318
93,454
93,465
93,665
93,692
93,698
93,712
93,725
94,289
100,433
100,543
101,134
101,147
101,509
101,835
101,959
102,188
102,218
102,513
102,708
102,721
102,972
103,231
104,767
104,946
106,138
106,372
112,178
112,191
112,243
112,530
112,663
112,829
113,146
114,403
114,486
114,503
114,595
114,730
114,765
114,858
114,918
116,170
117,158
117,221
117,226
117,409
117,444
117,924
117,933
119,635
120,148
120,159
120,347
120,391
120,515
121,488
121,506
121,536
121,631
121,932
123,180
124,713
125,977
126,192
126,204
126,499
127,128
127,162
127,425
127,575
127,610
127,863
130,439
130,803
130,864
130,963
134,151
134,271
136,706
136,837
137,569
137,630
138,743
140,240
141,255
142,181
142,457
142,518
142,766
144,263
144,314
144,337
144,876
144,879
146,418
146,901
149,557
150,967
152,445
153,184
153,185
153,612
155,300
155,387
155,652
155,832
157,605
157,988
158,351
158,587
159,202
159,253
159,397
159,603
159,720
162,287
162,662
164,756
166,227
168,498
168,761
169,487
170,197
170,249
170,388
170,516
170,588
170,693
170,737
170,812
170,994
171,329
171,729
171,853
171,921
173,376
173,477
173,686
173,749
173,904
174,984
175,193
175,374
180,275
180,547
180,920
182,359
183,237
183,251
183,641
183,801
183,874
185,219
185,257
185,280
187,246
187,511
187,532
187,574
187,778
187,842
188,491
188,548
189,451
189,952
190,997
191,519
192,354
192,608
195,305
198,579
198,820
200,336
200,939
203,427
203,643
208,936
212,533
212,871
213,283
213,348
213,392
213,497
213,770
214,586
220,689
223,947
224,408
226,295
227,315
228,236
229,278
229,809
231,572
231,700
231,847
234,554
234,827
235,308
235,990
236,311
236,598
237,877
238,413
238,414
238,672
238,714
238,841
239,290
239,447
240,690
240,724
242,424
248,978
251,719
251,821
251,894
252,268
253,338
257,435
260,762
261,639
262,380
262,656
264,738
267,732
269,349
269,366
269,799
272,502
274,960
275,307
275,319
275,658
278,446
278,673
280,558
281,862
282,604
282,699
284,294
284,483
284,710
286,622
288,458
288,722
289,313
289,705
289,975
289,995
290,356
290,653
290,942
291,377
291,437
291,468
291,616
293,306
296,459
297,520
297,669
297,757
298,378
302,826
303,833
305,602
306,805
307,789
307,794
312,343
312,461
313,326
313,453
313,594
313,716
313,723
315,514
315,768
320,546
320,771
322,642
322,687
325,462
330,496
330,537
330,576
330,617
330,629
330,671
330,785
330,838
339,467
341,406
341,493
341,582
342,651
342,930
347,527
347,580
349,361
349,422
349,702
354,393
356,436
356,452
356,494
356,620
356,668
356,926
356,937
368,440
368,754
371,492
371,869
372,739
373,589
376,389
376,878
377,971
383,715
386,802
386,919
386,957
387,628
387,912
388,748
389,614
389,823
389,916
394,760
396,441
396,808
399,769
403,470
403,895
405,538
407,428
407,591
408,818
410,795
418,475
419,976
420,469
420,472
424,683
426,791
430,607
430,927
434,882
435,571
436,542
436,632
437,609
440,856
441,555
444,796
446,559
446,991
454,902
458,590
460,501
463,793
464,524
465,851
466,565
471,568
472,541
472,549
473,619
475,684
479,573
479,763
481,781
481,831
485,900
490,500
492,615
495,747
497,545
497,776
499,504
499,774
500,670
505,945
506,578
512,764
513,550
513,682
513,718
513,880
515,539
516,649
517,563
517,567
517,634
517,701
517,783
517,822
523,566
523,664
528,556
533,621
534,903
540,674
540,680
542,551
542,585
546,688
546,834
548,844
550,813
552,964
553,875
556,561
557,685
558,592
560,816
562,859
563,867
564,717
565,941
568,581
570,637
571,646
573,638
573,881
590,678
592,626
592,857
605,655
605,819
611,961
622,999
623,824
623,998
624,727
624,909
640,666
640,736
642,645
653,711
659,905
659,908
666,800
669,696
678,855
684,981
693,956
716,911
718,958
721,883
725,906
729,792
734,962
743,790
751,922
754,868
765,969
775,983
776,896
785,839
792,828
793,865
801,940
803,915
814,888
814,925
817,907
822,897
827,887
836,955
839,938
846,850
854,870
854,996
858,944
869,1002
879,950
882,913
882,965
905,989
922,968
925,992
926,954
927,985
